#************************************************************
#*                     MadGraph5_aMC@NLO                    *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*         VERSION 2.6.2                 2018-04-29         *
#*                                                          *
#*    The MadGraph5_aMC@NLO Development Team - Find us at   *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph5_aMC@NLO         *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model sm
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define p = g u c d s u~ c~ d~ s~
import model /home/lessa/ufo2slha/UFO_LittleHiggs
add process p p > 8880001 8880001 @ 0
add process p p > 8880001 8880002 @ 1
add process p p > 8880001 8880003 @ 2
add process p p > 8880001 8880004 @ 3
add process p p > 8880001 8880005 @ 4
add process p p > 8880001 8880006 @ 5
add process p p > 8880001 8880007 @ 6
add process p p > 8880001 8880008 @ 7
add process p p > 8880001 8880011 @ 8
add process p p > 8880001 8880012 @ 9
add process p p > 8880001 8880013 @ 10
add process p p > 8880001 8880014 @ 11
add process p p > 8880001 8880015 @ 12
add process p p > 8880001 8880016 @ 13
add process p p > 8880001 8880022 @ 14
add process p p > 8880001 8880023 @ 15
add process p p > 8880001 8880024 @ 16
add process p p > 8880001 8880025 @ 17
add process p p > 8880001 8880026 @ 18
add process p p > 8880001 8880027 @ 19
add process p p > -8880027 8880001 @ 20
add process p p > -8880024 8880001 @ 21
add process p p > -8880016 8880001 @ 22
add process p p > -8880015 8880001 @ 23
add process p p > -8880014 8880001 @ 24
add process p p > -8880013 8880001 @ 25
add process p p > -8880012 8880001 @ 26
add process p p > -8880011 8880001 @ 27
add process p p > -8880008 8880001 @ 28
add process p p > -8880007 8880001 @ 29
add process p p > -8880006 8880001 @ 30
add process p p > -8880005 8880001 @ 31
add process p p > -8880004 8880001 @ 32
add process p p > -8880003 8880001 @ 33
add process p p > -8880002 8880001 @ 34
add process p p > -8880001 8880001 @ 35
add process p p > 8880002 8880002 @ 36
add process p p > 8880002 8880003 @ 37
add process p p > 8880002 8880004 @ 38
add process p p > 8880002 8880005 @ 39
add process p p > 8880002 8880006 @ 40
add process p p > 8880002 8880007 @ 41
add process p p > 8880002 8880008 @ 42
add process p p > 8880002 8880011 @ 43
add process p p > 8880002 8880012 @ 44
add process p p > 8880002 8880013 @ 45
add process p p > 8880002 8880014 @ 46
add process p p > 8880002 8880015 @ 47
add process p p > 8880002 8880016 @ 48
add process p p > 8880002 8880022 @ 49
add process p p > 8880002 8880023 @ 50
add process p p > 8880002 8880024 @ 51
add process p p > 8880002 8880025 @ 52
add process p p > 8880002 8880026 @ 53
add process p p > 8880002 8880027 @ 54
add process p p > -8880027 8880002 @ 55
add process p p > -8880024 8880002 @ 56
add process p p > -8880016 8880002 @ 57
add process p p > -8880015 8880002 @ 58
add process p p > -8880014 8880002 @ 59
add process p p > -8880013 8880002 @ 60
add process p p > -8880012 8880002 @ 61
add process p p > -8880011 8880002 @ 62
add process p p > -8880008 8880002 @ 63
add process p p > -8880007 8880002 @ 64
add process p p > -8880006 8880002 @ 65
add process p p > -8880005 8880002 @ 66
add process p p > -8880004 8880002 @ 67
add process p p > -8880003 8880002 @ 68
add process p p > -8880002 8880002 @ 69
add process p p > -8880001 8880002 @ 70
add process p p > 8880003 8880003 @ 71
add process p p > 8880003 8880004 @ 72
add process p p > 8880003 8880005 @ 73
add process p p > 8880003 8880006 @ 74
add process p p > 8880003 8880007 @ 75
add process p p > 8880003 8880008 @ 76
add process p p > 8880003 8880011 @ 77
add process p p > 8880003 8880012 @ 78
add process p p > 8880003 8880013 @ 79
add process p p > 8880003 8880014 @ 80
add process p p > 8880003 8880015 @ 81
add process p p > 8880003 8880016 @ 82
add process p p > 8880003 8880022 @ 83
add process p p > 8880003 8880023 @ 84
add process p p > 8880003 8880024 @ 85
add process p p > 8880003 8880025 @ 86
add process p p > 8880003 8880026 @ 87
add process p p > 8880003 8880027 @ 88
add process p p > -8880027 8880003 @ 89
add process p p > -8880024 8880003 @ 90
add process p p > -8880016 8880003 @ 91
add process p p > -8880015 8880003 @ 92
add process p p > -8880014 8880003 @ 93
add process p p > -8880013 8880003 @ 94
add process p p > -8880012 8880003 @ 95
add process p p > -8880011 8880003 @ 96
add process p p > -8880008 8880003 @ 97
add process p p > -8880007 8880003 @ 98
add process p p > -8880006 8880003 @ 99
add process p p > -8880005 8880003 @ 100
add process p p > -8880004 8880003 @ 101
add process p p > -8880003 8880003 @ 102
add process p p > -8880002 8880003 @ 103
add process p p > -8880001 8880003 @ 104
add process p p > 8880004 8880004 @ 105
add process p p > 8880004 8880005 @ 106
add process p p > 8880004 8880006 @ 107
add process p p > 8880004 8880007 @ 108
add process p p > 8880004 8880008 @ 109
add process p p > 8880004 8880011 @ 110
add process p p > 8880004 8880012 @ 111
add process p p > 8880004 8880013 @ 112
add process p p > 8880004 8880014 @ 113
add process p p > 8880004 8880015 @ 114
add process p p > 8880004 8880016 @ 115
add process p p > 8880004 8880022 @ 116
add process p p > 8880004 8880023 @ 117
add process p p > 8880004 8880024 @ 118
add process p p > 8880004 8880025 @ 119
add process p p > 8880004 8880026 @ 120
add process p p > 8880004 8880027 @ 121
add process p p > -8880027 8880004 @ 122
add process p p > -8880024 8880004 @ 123
add process p p > -8880016 8880004 @ 124
add process p p > -8880015 8880004 @ 125
add process p p > -8880014 8880004 @ 126
add process p p > -8880013 8880004 @ 127
add process p p > -8880012 8880004 @ 128
add process p p > -8880011 8880004 @ 129
add process p p > -8880008 8880004 @ 130
add process p p > -8880007 8880004 @ 131
add process p p > -8880006 8880004 @ 132
add process p p > -8880005 8880004 @ 133
add process p p > -8880004 8880004 @ 134
add process p p > -8880003 8880004 @ 135
add process p p > -8880002 8880004 @ 136
add process p p > -8880001 8880004 @ 137
add process p p > 8880005 8880005 @ 138
add process p p > 8880005 8880006 @ 139
add process p p > 8880005 8880007 @ 140
add process p p > 8880005 8880008 @ 141
add process p p > 8880005 8880011 @ 142
add process p p > 8880005 8880012 @ 143
add process p p > 8880005 8880013 @ 144
add process p p > 8880005 8880014 @ 145
add process p p > 8880005 8880015 @ 146
add process p p > 8880005 8880016 @ 147
add process p p > 8880005 8880022 @ 148
add process p p > 8880005 8880023 @ 149
add process p p > 8880005 8880024 @ 150
add process p p > 8880005 8880025 @ 151
add process p p > 8880005 8880026 @ 152
add process p p > 8880005 8880027 @ 153
add process p p > -8880027 8880005 @ 154
add process p p > -8880024 8880005 @ 155
add process p p > -8880016 8880005 @ 156
